name,code,joshi
sanskrit,san,2
zulu,zul,2
tswana,tsn,2
icelandic,isl,2
wolof,wol,2
haitian,hat,2
maltese,mlt,2
konkani,,2
tigrinya,tir,2
lao,lao,2
amharic,amh,2
yoruba,yor,2
irish,gle,2
ukrainian,ukr,3
cebuano,ceb,3
egyptian arabic,arz,3
latvian,lav,3
indonesian,ind,3
afrikaans,afr,3
bosnian,bos,3
galician,glg,3
greek,,3
hebrew,heb,3
belarusian,bel,3
malay,,3
thai,tha,3
georgian,kat,3
danish,dan,3
tagalog,tgl,3
slovenian,slv,3
tamil,tam,3
kazakh,kaz,3
romanian,ron,3
bulgarian,bul,3
uzbek,uzb,3
lithuanian,lit,3
estonian,est,3
slovak,slk,3
bengali,ben,3
urdu,urd,3
latin,lat,3
swedish,swe,4
turkish,tur,4
korean,kor,4
hindi,hin,4
persian,fas,4
portuguese,por,4
czech,ces,4
russian,rus,4
dutch,nld,4
polish,pol,4
croatian,hrv,4
italian,ita,4
vietnamese,vie,4
basque,eus,4
hungarian,hun,4
finnish,fin,4
serbian,srp,4
catalan,cat,4
english,eng,5
spanish,spa,5
german,deu,5
japanese,jpn,5
french,fra,5
arabic,ara,5
mandarin,,5
